"0","Outer <- clusts[c(6:8), ] # data of outer circle varieties"
"0","Inner <- clusts[-c(6:8), ] # data of inner circle varieties"
"0","Outer.cm <- colMeans(Outer) # column means for outer circle"
"0","Inner.cm <- colMeans(Inner) # column means for inner circle"
"0","diff <- Outer.cm - Inner.cm # difference between inner and outer circle"
"0","sort(diff, decreasing = F) # order difference between inner and outer circle"
"1","  wh_cleft "
"1","     youse "
"1","       nsr "
"1","      tags "
"1","   soitwas "
"1","        dt "
"1","    clefts "
"1","  invartag "
"1","
"
"1","-0.9137063 "
"1","-0.9035538 "
"1","-0.8022352 "
"1","-0.8017623 "
"1","-0.7336728 "
"1","-0.7222861 "
"1","-0.6978574 "
"1","-0.6623120 "
"1","
"
"1","   nae_neg "
"1","      like "
"1","
"
"1","-0.6528256 "
"1","-0.5754628 "
"1","
"
