"0","p1 <- ggplot(slrdata, aes(Date, Prepositions)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(x = ""Year"") +"
"0","  labs(y = ""Prepositions per 1,000 words"") +"
"0","  geom_smooth()"
"0","p2 <- ggplot(slrdata, aes(Date, Prepositions)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(x = ""Year"") +"
"0","  labs(y = ""Prepositions per 1,000 words"") +"
"0","  geom_smooth(method = ""lm"") # with linear model smoothing!"
"0","# display plots"
"0","ggpubr::ggarrange(p1, p2, ncol = 2, nrow = 1)"
