"0","# automated AIC based model fitting"
"0","step(m1.mlr, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","592.52"
"1",""
"1","
"
"1",""
"1","money ~ 1 + attraction * status"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","   Sum of Sq"
"1","         RSS"
"1","         AIC"
"1","
<none>             "
"1","   "
"1","            "
"1"," 34557.56428"
"1"," 592.5211556"
"1","
- attraction:status"
"1","  1"
"1"," 24947.25481"
"1"," 59504.81909"
"1"," 644.8642395"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = money ~ 1 + attraction * status, data = mlrdata)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                         (Intercept)  "
"1","             attractionNotInterested  "
"1","                        statusSingle  "
"1","
"
"1","                             99.1548  "
"1","                            -47.6628  "
"1","                             57.6928  "
"1","
"
"1","attractionNotInterested:statusSingle  "
"1","
"
"1","                            -63.1788  "
"1","
"
"1","
"
