"0","sessionInfo()"
"1","R version 4.4.1 (2024-06-14)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Sonoma 14.6.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Australia/Brisbane"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," ggstatsplot_0.12.5"
"1"," EnvStats_3.0.0    "
"1"," gridExtra_2.3     "
"1"," vip_0.4.1         "
"1"," PMCMRplus_1.9.12  "
"1"," rstantools_2.4.0  "
"1","
"
"1"," [7]"
"1"," hexbin_1.28.4     "
"1"," flextable_0.9.7   "
"1"," tidyr_1.3.1       "
"1"," ggridges_0.5.6    "
"1"," tm_0.7-14         "
"1"," NLP_0.3-0         "
"1","
"
"1","[13]"
"1"," vcd_1.4-13        "
"1"," likert_1.3.5      "
"1"," xtable_1.8-4      "
"1"," ggplot2_3.5.1     "
"1"," stringr_1.5.1     "
"1"," dplyr_1.1.4       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," rstudioapi_0.17.1      "
"1"," datawizard_0.13.0      "
"1"," correlation_0.8.6      "
"1"," magrittr_2.0.3         "
"1","
"
"1","  [5]"
"1"," TH.data_1.1-2          "
"1"," estimability_1.5.1     "
"1"," SuppDists_1.1-9.8      "
"1"," farver_2.1.2           "
"1","
"
"1","  [9]"
"1"," rmarkdown_2.28         "
"1"," ragg_1.3.3             "
"1"," vctrs_0.6.5            "
"1"," memoise_2.0.1          "
"1","
"
"1"," [13]"
"1"," paletteer_1.6.0        "
"1"," askpass_1.2.1          "
"1"," base64enc_0.1-3        "
"1"," effectsize_0.8.9       "
"1","
"
"1"," [17]"
"1"," htmltools_0.5.8.1      "
"1"," quanteda.textplots_0.95"
"1"," BWStest_0.2.3          "
"1"," Formula_1.2-5          "
"1","
"
"1"," [21]"
"1"," htmlwidgets_1.6.4      "
"1"," plyr_1.8.9             "
"1"," sandwich_3.1-1         "
"1"," emmeans_1.10.5         "
"1","
"
"1"," [25]"
"1"," zoo_1.8-12             "
"1"," cachem_1.1.0           "
"1"," uuid_1.2-1             "
"1"," lifecycle_1.0.4        "
"1","
"
"1"," [29]"
"1"," iterators_1.0.14       "
"1"," pkgconfig_2.0.3        "
"1"," Matrix_1.7-1           "
"1"," R6_2.5.1               "
"1","
"
"1"," [33]"
"1"," fastmap_1.2.0          "
"1"," BayesFactor_0.9.12-4.7 "
"1"," digest_0.6.37          "
"1"," colorspace_2.1-1       "
"1","
"
"1"," [37]"
"1"," rematch2_2.1.2         "
"1"," patchwork_1.3.0        "
"1"," prismatic_1.1.2        "
"1"," textshaping_0.4.0      "
"1","
"
"1"," [41]"
"1"," Hmisc_5.2-0            "
"1"," labeling_0.4.3         "
"1"," fansi_1.0.6            "
"1"," mgcv_1.9-1             "
"1","
"
"1"," [45]"
"1"," compiler_4.4.1         "
"1"," fontquiver_0.2.1       "
"1"," withr_3.0.2            "
"1"," htmlTable_2.4.3        "
"1","
"
"1"," [49]"
"1"," backports_1.5.0        "
"1"," psych_2.4.6.26         "
"1"," performance_0.12.4     "
"1"," ggsignif_0.6.4         "
"1","
"
"1"," [53]"
"1"," MASS_7.3-61            "
"1"," openssl_2.2.2          "
"1"," tools_4.4.1            "
"1"," foreign_0.8-87         "
"1","
"
"1"," [57]"
"1"," lmtest_0.9-40          "
"1"," stopwords_2.3          "
"1"," zip_2.3.1              "
"1"," statsExpressions_1.6.1 "
"1","
"
"1"," [61]"
"1"," nnet_7.3-19            "
"1"," glue_1.8.0             "
"1"," nlme_3.1-166           "
"1"," checkmate_2.3.2        "
"1","
"
"1"," [65]"
"1"," cluster_2.1.6          "
"1"," reshape2_1.4.4         "
"1"," generics_0.1.3         "
"1"," isoband_0.2.7          "
"1","
"
"1"," [69]"
"1"," gtable_0.3.6           "
"1"," data.table_1.16.2      "
"1"," xml2_1.3.6             "
"1"," utf8_1.2.4             "
"1","
"
"1"," [73]"
"1"," ggrepel_0.9.6          "
"1"," foreach_1.5.2          "
"1"," pillar_1.9.0           "
"1"," splines_4.4.1          "
"1","
"
"1"," [77]"
"1"," lattice_0.22-6         "
"1"," klippy_0.0.0.9500      "
"1"," survival_3.7-0         "
"1"," gmp_0.7-5              "
"1","
"
"1"," [81]"
"1"," tidyselect_1.2.1       "
"1"," fontLiberation_0.1.0   "
"1"," pbapply_1.7-2          "
"1"," knitr_1.48             "
"1","
"
"1"," [85]"
"1"," fontBitstreamVera_0.1.1"
"1"," xfun_0.49              "
"1"," stringi_1.8.4          "
"1"," yaml_2.3.10            "
"1","
"
"1"," [89]"
"1"," evaluate_1.0.1         "
"1"," codetools_0.2-20       "
"1"," kSamples_1.2-10        "
"1"," officer_0.6.7          "
"1","
"
"1"," [93]"
"1"," gdtools_0.4.0          "
"1"," tibble_3.2.1           "
"1"," multcompView_0.1-10    "
"1"," cli_3.6.3              "
"1","
"
"1"," [97]"
"1"," RcppParallel_5.1.9     "
"1"," rpart_4.1.23           "
"1"," parameters_0.23.0      "
"1"," systemfonts_1.1.0      "
"1","
"
"1","[101]"
"1"," munsell_0.5.1          "
"1"," Rcpp_1.0.13            "
"1"," zeallot_0.1.0          "
"1"," coda_0.19-4.1          "
"1","
"
"1","[105]"
"1"," parallel_4.4.1         "
"1"," MatrixModels_0.5-3     "
"1"," assertthat_0.2.1       "
"1"," bayestestR_0.15.0      "
"1","
"
"1","[109]"
"1"," quanteda_4.1.0         "
"1"," Rmpfr_0.9-5            "
"1"," viridisLite_0.4.2      "
"1"," mvtnorm_1.3-1          "
"1","
"
"1","[113]"
"1"," slam_0.1-54            "
"1"," scales_1.3.0           "
