"0","fls <- list.files(here::here(""data/PDFs""), full.names = T)"
"0","# load"
"0","ocrs <- sapply(fls, function(x) {"
"0","  # store name"
"0","  nm <- stringr::str_replace_all(x, "".*/(.*?).pdf"", ""\\1"")"
"0","  # perform ocr"
"0","  x <- tesseract::ocr(x, engine = eng) %>%"
"0","    paste0(collapse = "" "")"
"0","})"
"1","Converting page 1 to pdf0_1.png..."
"1"," done!
"
"1","Converting page 2 to pdf0_2.png..."
"1"," done!
"
"1","Converting page 1 to pdf1_1.png..."
"1"," done!
"
"1","Converting page 2 to pdf1_2.png..."
"1"," done!
"
"1","Converting page 3 to pdf1_3.png..."
"1"," done!
"
"1","Converting page 4 to pdf1_4.png..."
"1"," done!
"
"1","Converting page 5 to pdf1_5.png..."
"1"," done!
"
"1","Converting page 6 to pdf1_6.png..."
"1"," done!
"
"1","Converting page 7 to pdf1_7.png..."
"1"," done!
"
"1","Converting page 8 to pdf1_8.png..."
"1"," done!
"
"1","Converting page 9 to pdf1_9.png..."
"1"," done!
"
"1","Converting page 10 to pdf1_10.png..."
"1"," done!
"
"1","Converting page 11 to pdf1_11.png..."
"1"," done!
"
"1","Converting page 1 to pdf2_1.png..."
"1"," done!
"
"1","Converting page 2 to pdf2_2.png..."
"1"," done!
"
"1","Converting page 3 to pdf2_3.png..."
"1"," done!
"
"1","Converting page 4 to pdf2_4.png..."
"1"," done!
"
"1","Converting page 1 to pdf3_1.png..."
"1"," done!
"
"1","Converting page 2 to pdf3_2.png..."
"1"," done!
"
"1","Converting page 3 to pdf3_3.png..."
"1"," done!
"
"1","Converting page 4 to pdf3_4.png..."
"1"," done!
"
