"0","# load functions"
"0","source(""https://slcladal.github.io/rscripts/SampleSizeMLR.r"")"
"0","source(""https://slcladal.github.io/rscripts/ExpR.r"")"
"0","# check if sample size is sufficient"
"0","smplesz(m2.mlr)"
"1","[1]"
"1"," ""Sample too small: please increase your sample by  9  data points"""
"1","
"
"0","# check beta-error likelihood"
"0","expR(m2.mlr)"
"1","[1]"
"1"," ""Based on the sample size expect a false positive correlation of 0.0309 between the predictors and the predicted"""
"1","
"
