"0","# generate model"
"0","m3.lmer <- update(m1.lmer, . ~ . + Region * Date)"
"0","# extract vifs"
"0","car::vif(m3.lmer)"
"1","         Date "
"1","       Region "
"1","  Date:Region "
"1","
"
"1","1.96923042279 "
"1","1.20324697637 "
"1","1.78000887980 "
"1","
"
"0","# compare models"
"0","anova(m3.lmer, m1.lmer, test = ""Chi"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: lmmdata"
"1","
"
"1","Models:"
"1","
"
"1","m1.lmer: Prepositions ~ (1 | Genre) + Date"
"1","
"
"1","m3.lmer: Prepositions ~ (1 | Genre) + Date + Region + Date:Region"
"1","
"
"1","       "
"1"," npar"
"1","         AIC"
"1","         BIC"
"1","       logLik"
"1","    deviance"
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m1.lmer"
"1","    4"
"1"," 4495.017736"
"1"," 4512.161728"
"1"," -2243.508868"
"1"," 4487.017736"
"1","        "
"1","   "
"1","           "
"1","
m3.lmer"
"1","    6"
"1"," 4496.124872"
"1"," 4521.840861"
"1"," -2242.062436"
"1"," 4484.124872"
"1"," 2.89286"
"1","  2"
"1","    0.23541"
"1","
"
