"0","blrdata %>%"
"0","  dplyr::mutate(EH = ifelse(EH == ""0"", 0, 1)) %>%"
"0","  ggplot(aes(Age, EH, color = Gender)) +"
"0","  facet_wrap(~Ethnicity) +"
"0","  stat_summary(fun = mean, geom = ""point"") +"
"0","  stat_summary(fun.data = mean_cl_boot, geom = ""errorbar"", width = 0.2) +"
"0","  theme_set(theme_bw(base_size = 10)) +"
"0","  theme(legend.position = ""top"") +"
"0","  labs(x = """", y = ""Observed Probabilty of eh"") +"
"0","  scale_color_manual(values = c(""gray20"", ""gray70""))"
