"0","ftable(icebio$age, icebio$sex)"
"1","     "
"1"," "
"1",""
"1"," "
"1","female"
"1"," "
"1","male"
"1","
"
"1","     "
"1"," "
"1",""
"1"," "
"1","      "
"1"," "
"1","    "
"1","
"
"1","0-18 "
"1"," "
"1",""
"1"," "
"1","     5"
"1"," "
"1","   7"
"1","
"
"1","19-25"
"1"," "
"1",""
"1"," "
"1","   163"
"1"," "
"1","  65"
"1","
"
"1","26-33"
"1"," "
"1",""
"1"," "
"1","    83"
"1"," "
"1","  36"
"1","
"
"1","34-41"
"1"," "
"1",""
"1"," "
"1","    35"
"1"," "
"1","  58"
"1","
"
"1","42-49"
"1"," "
"1",""
"1"," "
"1","    35"
"1"," "
"1","  97"
"1","
"
"1","50+  "
"1"," "
"1",""
"1"," "
"1","    63"
"1"," "
"1"," 138"
"1","
"
