"0","# process data"
"0","poissondata <- poissondata %>%"
"0","  mutate(Id = factor(Id, levels = 1:200, labels = 1:200))"
"0","# inspect data"
"0","str(poissondata)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id      "
"1",""
"1",":"
"1"," Factor w/ 200 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","45 108 15 67 153 51 164 133 2 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pauses  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Language"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""German"" ""Russian"" ""German"" ""German"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41 41 44 42 40 42 46 40 33 46"
"1",""
"1"," ..."
"1",""
"1","
"
