"0","sessionInfo()"
"1","R version 4.4.1 (2024-06-14)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Sonoma 14.6.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Australia/Brisbane"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," gplots_3.2.0    "
"1"," tibble_3.2.1    "
"1"," flextable_0.9.7 "
"1"," exact2x2_1.6.9  "
"1"," exactci_1.4-4   "
"1","
"
"1"," [6]"
"1"," testthat_3.2.1.1"
"1"," ssanv_1.1       "
"1"," vcd_1.4-13      "
"1"," ape_5.8         "
"1"," pvclust_2.2-0   "
"1","
"
"1","[11]"
"1"," seriation_1.5.6 "
"1"," factoextra_1.0.7"
"1"," ggplot2_3.5.1   "
"1"," cluster_2.1.6   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," bitops_1.0-9           "
"1"," sandwich_3.1-1         "
"1"," rlang_1.1.4            "
"1","
"
"1","  [4]"
"1"," magrittr_2.0.3         "
"1"," multcomp_1.4-26        "
"1"," compiler_4.4.1         "
"1","
"
"1","  [7]"
"1"," systemfonts_1.1.0      "
"1"," vctrs_0.6.5            "
"1"," reshape2_1.4.4         "
"1","
"
"1"," [10]"
"1"," stringr_1.5.1          "
"1"," pkgconfig_2.0.3        "
"1"," fastmap_1.2.0          "
"1","
"
"1"," [13]"
"1"," backports_1.5.0        "
"1"," labeling_0.4.3         "
"1"," caTools_1.18.3         "
"1","
"
"1"," [16]"
"1"," ca_0.71.1              "
"1"," utf8_1.2.4             "
"1"," rmarkdown_2.28         "
"1","
"
"1"," [19]"
"1"," ragg_1.3.3             "
"1"," purrr_1.0.2            "
"1"," xfun_0.49              "
"1","
"
"1"," [22]"
"1"," flashClust_1.01-2      "
"1"," uuid_1.2-1             "
"1"," broom_1.0.7            "
"1","
"
"1"," [25]"
"1"," parallel_4.4.1         "
"1"," R6_2.5.1               "
"1"," stringi_1.8.4          "
"1","
"
"1"," [28]"
"1"," car_3.1-3              "
"1"," brio_1.1.5             "
"1"," lmtest_0.9-40          "
"1","
"
"1"," [31]"
"1"," estimability_1.5.1     "
"1"," Rcpp_1.0.13            "
"1"," assertthat_0.2.1       "
"1","
"
"1"," [34]"
"1"," iterators_1.0.14       "
"1"," knitr_1.48             "
"1"," zoo_1.8-12             "
"1","
"
"1"," [37]"
"1"," klippy_0.0.0.9500      "
"1"," Matrix_1.7-1           "
"1"," splines_4.4.1          "
"1","
"
"1"," [40]"
"1"," tidyselect_1.2.1       "
"1"," abind_1.4-8            "
"1"," rstudioapi_0.17.1      "
"1","
"
"1"," [43]"
"1"," yaml_2.3.10            "
"1"," TSP_1.2-4              "
"1"," codetools_0.2-20       "
"1","
"
"1"," [46]"
"1"," lattice_0.22-6         "
"1"," plyr_1.8.9             "
"1"," withr_3.0.2            "
"1","
"
"1"," [49]"
"1"," askpass_1.2.1          "
"1"," coda_0.19-4.1          "
"1"," evaluate_1.0.1         "
"1","
"
"1"," [52]"
"1"," survival_3.7-0         "
"1"," zip_2.3.1              "
"1"," xml2_1.3.6             "
"1","
"
"1"," [55]"
"1"," pillar_1.9.0           "
"1"," ggpubr_0.6.0           "
"1"," carData_3.0-5          "
"1","
"
"1"," [58]"
"1"," KernSmooth_2.23-24     "
"1"," DT_0.33                "
"1"," foreach_1.5.2          "
"1","
"
"1"," [61]"
"1"," generics_0.1.3         "
"1"," munsell_0.5.1          "
"1"," scales_1.3.0           "
"1","
"
"1"," [64]"
"1"," gtools_3.9.5           "
"1"," xtable_1.8-4           "
"1"," leaps_3.2              "
"1","
"
"1"," [67]"
"1"," glue_1.8.0             "
"1"," gdtools_0.4.0          "
"1"," emmeans_1.10.5         "
"1","
"
"1"," [70]"
"1"," scatterplot3d_0.3-44   "
"1"," tools_4.4.1            "
"1"," data.table_1.16.2      "
"1","
"
"1"," [73]"
"1"," ggsignif_0.6.4         "
"1"," registry_0.5-1         "
"1"," mvtnorm_1.3-1          "
"1","
"
"1"," [76]"
"1"," tidyr_1.3.1            "
"1"," colorspace_2.1-1       "
"1"," nlme_3.1-166           "
"1","
"
"1"," [79]"
"1"," Formula_1.2-5          "
"1"," cli_3.6.3              "
"1"," textshaping_0.4.0      "
"1","
"
"1"," [82]"
"1"," officer_0.6.7          "
"1"," fontBitstreamVera_0.1.1"
"1"," fansi_1.0.6            "
"1","
"
"1"," [85]"
"1"," dplyr_1.1.4            "
"1"," gtable_0.3.6           "
"1"," rstatix_0.7.2          "
"1","
"
"1"," [88]"
"1"," digest_0.6.37          "
"1"," fontquiver_0.2.1       "
"1"," ggrepel_0.9.6          "
"1","
"
"1"," [91]"
"1"," TH.data_1.1-2          "
"1"," FactoMineR_2.11        "
"1"," htmlwidgets_1.6.4      "
"1","
"
"1"," [94]"
"1"," farver_2.1.2           "
"1"," htmltools_0.5.8.1      "
"1"," lifecycle_1.0.4        "
"1","
"
"1"," [97]"
"1"," multcompView_0.1-10    "
"1"," fontLiberation_0.1.0   "
"1"," openssl_2.2.2          "
"1","
"
"1","[100]"
"1"," MASS_7.3-61            "
"1","
"
