"0","## store table"
"0","(ctable <- coef(summary(m.or)))"
"1","                           "
"1","           Value"
"1","     Std. Error"
"1","        t value"
"1","
InternalInternal           "
"1"," 1.0476639736459"
"1"," 0.265789131533"
"1"," 3.941711113632"
"1","
ExchangeNoExchange         "
"1"," 0.0586810804767"
"1"," 0.297858819642"
"1"," 0.197009712679"
"1","
FinalScore                 "
"1"," 0.6157435959832"
"1"," 0.260631273036"
"1"," 2.362508492595"
"1","
unlikely|somewhat likely   "
"1"," 2.2619976171265"
"1"," 0.882173597890"
"1"," 2.564118471169"
"1","
somewhat likely|very likely"
"1"," 4.3574417786829"
"1"," 0.904467830674"
"1"," 4.817685749458"
"1","
"
