"0","# model for upper panels"
"0","summary(glm(Weight ~ 1, data = df))"
"1","
Call:
"
"1",""
"1","glm(formula = Weight ~ 1, data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   72.900"
"1","      3.244"
"1","   22.48"
"1"," 3.24e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","105.2111"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 946.9  on 9  degrees of freedom
"
"1",""
"1","Residual deviance: 946.9  on 9  degrees of freedom
"
"1","AIC: "
"1",""
"1","77.885"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
