"0","# compare baseline with final model"
"0","anova(m0.mlr, m2.mlr)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: money ~ 1
Model 2: money ~ (status + attraction)^2"
"1","
"
"1"," "
"1"," Res.Df"
"1","          RSS"
"1"," Df"
"1","   Sum of Sq"
"1","         F"
"1","                 Pr(>F)"
"1","    "
"1","
1"
"1","     97"
"1"," 213227.06081"
"1","   "
"1","            "
"1","          "
"1","                       "
"1","    "
"1","
2"
"1","     94"
"1","  30411.31714"
"1","  3"
"1"," 182815.7437"
"1"," 188.35839"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
