"0","str(icebio)"
"1","'data.frame':	"
"1",""
"1","1332"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file.speaker.id"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""<S1A-001$A>"" ""<S1A-001$B>"" ""<S1A-002$?>"" ""<S1A-002$A>"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text.id        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S1A-001"" ""S1A-001"" ""S1A-002"" ""S1A-002"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spk.ref        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""B"" ""?"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zone           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""northern ireland"" ""northern ireland"" NA ""northern ireland"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1990-1994"" ""1990-1994"" NA ""2002-2005"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""male"" ""female"" NA ""female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""34-41"" ""34-41"" NA ""26-33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","word.count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","765 1298 23 391 47 200 464 639 308 78"
"1",""
"1"," ..."
"1",""
"1","
"
