"0","# create robust regression model"
"0","rmodel <- robustbase::lmrob(money ~ status + attraction, data = robustdata)"
"0","# inspect model"
"0","summary(rmodel)"
"1","
Call:
"
"1",""
"1","robustbase::lmrob(formula = money ~ status + attraction, data = robustdata)"
"1",""
"1","
"
"1"," \--> method = """
"1",""
"1","MM"
"1",""
"1","""
"
"1",""
"1","Residuals:
"
"1","         Min "
"1","          1Q "
"1","      Median "
"1","          3Q "
"1","         Max "
"1","
"
"1","-61.14269796 "
"1","-15.20405781 "
"1"," -1.48712081 "
"1"," 14.43502508 "
"1"," 62.42342804 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","     Estimate"
"1","   Std. Error"
"1","   t value"
"1","               Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 113.18405781"
"1","   3.89777692"
"1","  29.03811"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
statusSingle           "
"1","  25.38251415"
"1","   5.08841106"
"1","   4.98830"
"1","           0.0000026725"
"1"," ***"
"1","
attractionNotInterested"
"1"," -76.49387400"
"1","   5.06626449"
"1"," -15.09867"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Robust residual standard error:"
"1"," "
"1","22.3497532"
"1"," "
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.740716949"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.735370907"
"1"," "
"1","
"
"1","Convergence in"
"1"," "
"1","11"
"1"," "
"1","IRWLS iterations
"
"1","
"
"1","Robustness weights:"
"1"," "
"1","
"
"1",""
"1"," "
"1","10 weights are"
"1"," "
"1","~= 1."
"1",""
"1"," "
"1","The remaining"
"1"," "
"1","90 ones"
"1"," "
"1","are"
"1"," summarized as
"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","       Mean "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","0.415507215 "
"1","0.856134403 "
"1","0.947485769 "
"1","0.889078657 "
"1","0.986192099 "
"1","0.998890516 "
"1","
"
"1","Algorithmic parameters:"
"1"," "
"1","
"
"1","           tuning.chi "
"1","                   bb "
"1","           tuning.psi "
"1","           refine.tol "
"1","              rel.tol "
"1","
"
"1","1.5476399999999999046 "
"1","0.5000000000000000000 "
"1","4.6850610000000001421 "
"1","0.0000001000000000000 "
"1","0.0000001000000000000 "
"1","
"
"1","            scale.tol "
"1","            solve.tol "
"1","             zero.tol "
"1","          eps.outlier "
"1","                eps.x "
"1","
"
"1","0.0000000001000000000 "
"1","0.0000001000000000000 "
"1","0.0000000001000000000 "
"1","0.0010000000000000000 "
"1","0.0000000000018189894 "
"1","
"
"1","    warn.limit.reject "
"1","    warn.limit.meanrw "
"1","
"
"1","0.5000000000000000000 "
"1","0.5000000000000000000 "
"1","
"
"1","     nResample "
"1","        max.it "
"1","      best.r.s "
"1","      k.fast.s "
"1","         k.max "
"1","   maxit.scale "
"1","     trace.lev "
"1","           mts "
"1","
"
"1","           500 "
"1","            50 "
"1","             2 "
"1","             1 "
"1","           200 "
"1","           200 "
"1","             0 "
"1","          1000 "
"1","
"
"1","    compute.rd "
"1","fast.s.large.n "
"1","
"
"1","             0 "
"1","          2000 "
"1","
"
"1","                  psi "
"1","          subsampling "
"1","                  cov "
"1","compute.outlier.stats "
"1","
"
"1","           ""bisquare"" "
"1","        ""nonsingular"" "
"1","        "".vcov.avar1"" "
"1","                 ""SM"" "
"1","
"
"1","seed"
"1"," "
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
