"0","Outer <- clusts[c(6:8), ] # data of outer circle varieties"
"0","Inner <- clusts[-c(6:8), ] # data of inner circle varieties"
"0","Outer.cm <- colMeans(Outer) # column means for outer circle"
"0","Inner.cm <- colMeans(Inner) # column means for inner circle"
"0","diff <- Outer.cm - Inner.cm # difference between inner and outer circle"
"0","sort(diff, decreasing = F) # order difference between inner and outer circle"
"1","   soitwas "
"1","    clefts "
"1","        dt "
"1","     youse "
"1","  invartag "
"1","      tags "
"1","      like "
"1","       nsr "
"1","
"
"1","-0.9626847 "
"1","-0.9487468 "
"1","-0.8902984 "
"1","-0.7824589 "
"1","-0.7450692 "
"1","-0.7071362 "
"1","-0.6793162 "
"1","-0.6552979 "
"1","
"
"1","   nae_neg "
"1","  wh_cleft "
"1","
"
"1","-0.6239699 "
"1","-0.6182296 "
"1","
"
