"0","# create intercept-only base-line model"
"0","m0.lm <- lm(Prepositions ~ 1, data = slrdata)"
"0","# compare the base-line and the more saturated model"
"0","anova(m1.lm, m0.lm, test = ""F"")"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Prepositions ~ Date
Model 2: Prepositions ~ 1"
"1","
"
"1"," "
"1"," Res.Df"
"1","         RSS"
"1"," Df"
"1","   Sum of Sq"
"1","       F"
"1","   Pr(>F)"
"1","  "
"1","
1"
"1","    535"
"1"," 202058.2576"
"1","   "
"1","            "
"1","        "
"1","         "
"1","  "
"1","
2"
"1","    536"
"1"," 204203.8289"
"1"," -1"
"1"," -2145.57126"
"1"," 5.68094"
"1"," 0.017498"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
