"0","# reduce data"
"0","assocdata <- pdat %>%"
"0","  droplevels() %>%"
"0","  dplyr::mutate(GenreRedux <- as.character(GenreRedux),"
"0","    GenreRedux = dplyr::case_when("
"0","      GenreRedux == ""Conversational"" ~ ""Conv."","
"0","      GenreRedux == ""Religious"" ~ ""Relig."","
"0","      TRUE ~ GenreRedux"
"0","    )"
"0","  ) %>%"
"0","  dplyr::group_by(GenreRedux, DateRedux) %>%"
"0","  dplyr::summarise(Prepositions = round(mean(Prepositions), 0)) %>%"
"0","  tidyr::spread(DateRedux, Prepositions)"
"0","# create matrix"
"0","assocmx <- as.matrix(assocdata[, 2:6])"
"0","attr(assocmx, ""dimnames"")[1] <- as.vector(assocdata[, 1])"
