"0","res.ca <- FactoMineR::CA(dt, graph = FALSE)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","# inspect results of the CA"
"0","# print(res.ca)"
"0","eig.val <- get_eigenvalue(res.ca)"
"0","eig.val"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1"," 0.24138007"
"1","        49.868237"
"1","                    49.86824"
"1","
Dim.2"
"1"," 0.14687839"
"1","        30.344536"
"1","                    80.21277"
"1","
Dim.3"
"1"," 0.06125177"
"1","        12.654392"
"1","                    92.86716"
"1","
Dim.4"
"1"," 0.03452547"
"1","         7.132836"
"1","                   100.00000"
"1","
"
