"0","# generate models with 2 different random effect structures"
"0","ma.lmer <- lmer(Prepositions ~ Date + (1 | Genre), REML = T, data = lmmdata)"
"0","mb.lmer <- lmer(Prepositions ~ Date + (1 + Date | Genre), REML = T, data = lmmdata)"
"0","# compare models"
"0","anova(ma.lmer, mb.lmer, test = ""Chisq"", refit = F)"
"1","Data: lmmdata"
"1","
"
"1","Models:"
"1","
"
"1","ma.lmer: Prepositions ~ Date + (1 | Genre)"
"1","
"
"1","mb.lmer: Prepositions ~ Date + (1 + Date | Genre)"
"1","
"
"1","       "
"1"," npar"
"1","         AIC"
"1","         BIC"
"1","       logLik"
"1","    deviance"
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
ma.lmer"
"1","    4"
"1"," 4499.148092"
"1"," 4516.292084"
"1"," -2245.574046"
"1"," 4491.148092"
"1","         "
"1","   "
"1","           "
"1","    "
"1","
mb.lmer"
"1","    6"
"1"," 4486.699509"
"1"," 4512.415498"
"1"," -2237.349755"
"1"," 4474.699509"
"1"," 16.44858"
"1","  2"
"1"," 0.00026806"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
