"0","summary(icebio)"
"1",""
"1","       id        "
"1"," file.speaker.id   "
"1","   text.id         "
"1","   spk.ref         "
"1","     zone          "
"1","     date          "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1332       "
"1"," Length:1332       "
"1"," Length:1332       "
"1"," Length:1332       "
"1"," Length:1332       "
"1","
"
"1"," 1st Qu.: 333.8  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 666.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 666.5  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 999.2  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1332.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     sex           "
"1","     age           "
"1","   word.count    "
"1","
"
"1"," Length:1332       "
"1"," Length:1332       "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  66.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 240.5  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 449.9  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 638.2  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2565.0  "
"1","
"
