"0","m2.mlr <- lm( # generate lm regression object"
"0","  money ~ (status + attraction)^2, # def. regression formula"
"0","  data = mlrdata"
"0",") # def. data"
"0","m2.glm <- glm( # generate glm regression object"
"0","  money ~ (status + attraction)^2, # def. regression formula"
"0","  family = gaussian, # def. linkage function"
"0","  data = mlrdata"
"0",") # def. data"
"0","# inspect final minimal model"
"0","summary(m2.mlr)"
"1","
Call:
"
"1",""
"1","lm(formula = money ~ (status + attraction)^2, data = mlrdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-45.0760 "
"1","-14.2580 "
"1","  0.4596 "
"1"," 11.9315 "
"1"," 44.1424 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","     Estimate"
"1","   Std. Error"
"1","  t value"
"1","               Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  99.15480000"
"1","   3.79459947"
"1"," 26.13050"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
statusSingle                        "
"1","  57.69280000"
"1","   5.36637403"
"1"," 10.75080"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
attractionNotInterested             "
"1"," -47.66280000"
"1","   5.36637403"
"1"," -8.88175"
"1","    0.00000000000003751"
"1"," ***"
"1","
statusSingle:attractionNotInterested"
"1"," -63.17880000"
"1","   7.58919893"
"1"," -8.32483"
"1","    0.00000000000058085"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.9729973"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.852041334"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.847417626"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.276619"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.0000000000000002220446"
"1","
"
"1","
"
