"0","vsmdata_simp %>%"
"0","  as.data.frame() %>%"
"0","  head(10) %>%"
"0","  flextable() %>%"
"0","  flextable::set_table_properties(width = .5, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""Table showing amplification of English adjectives (simplified)."") %>%"
"0","  flextable::border_outer()"
