"0","# generate model"
"0","m2.lmer <- update(m1.lmer, . ~ . + Region)"
"0","# test vifs"
"0","car::vif(m2.lmer)"
"1","         Date "
"1","       Region "
"1","
"
"1","1.20287668037 "
"1","1.20287668037 "
"1","
"
"0","# compare models"
"0","anova(m2.lmer, m1.lmer, test = ""Chi"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: lmmdata"
"1","
"
"1","Models:"
"1","
"
"1","m1.lmer: Prepositions ~ (1 | Genre) + Date"
"1","
"
"1","m2.lmer: Prepositions ~ (1 | Genre) + Date + Region"
"1","
"
"1","       "
"1"," npar"
"1","         AIC"
"1","         BIC"
"1","       logLik"
"1","    deviance"
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m1.lmer"
"1","    4"
"1"," 4495.017736"
"1"," 4512.161728"
"1"," -2243.508868"
"1"," 4487.017736"
"1","        "
"1","   "
"1","           "
"1","
m2.lmer"
"1","    5"
"1"," 4494.624343"
"1"," 4516.054333"
"1"," -2242.312171"
"1"," 4484.624343"
"1"," 2.39339"
"1","  1"
"1","    0.12185"
"1","
"
