"0","sessionInfo()"
"1","R version 4.4.1 (2024-06-14)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Sonoma 14.6.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Australia/Brisbane"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," hunspell_3.0.5 "
"1"," here_1.0.1     "
"1"," lubridate_1.9.3"
"1"," forcats_1.0.0  "
"1"," stringr_1.5.1  "
"1"," dplyr_1.1.4    "
"1"," purrr_1.0.2    "
"1","
"
"1"," [8]"
"1"," readr_2.1.5    "
"1"," tidyr_1.3.1    "
"1"," tibble_3.2.1   "
"1"," ggplot2_3.5.1  "
"1"," tidyverse_2.0.0"
"1"," tesseract_5.2.2"
"1"," pdftools_3.4.1 "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," rappdirs_0.3.3         "
"1"," utf8_1.2.4             "
"1"," generics_0.1.3         "
"1"," fontLiberation_0.1.0   "
"1"," xml2_1.3.6             "
"1","
"
"1"," [6]"
"1"," stringi_1.8.4          "
"1"," hms_1.1.3              "
"1"," digest_0.6.37          "
"1"," magrittr_2.0.3         "
"1"," evaluate_1.0.1         "
"1","
"
"1","[11]"
"1"," grid_4.4.1             "
"1"," timechange_0.3.0       "
"1"," flextable_0.9.7        "
"1"," fastmap_1.2.0          "
"1"," rprojroot_2.0.4        "
"1","
"
"1","[16]"
"1"," zip_2.3.1              "
"1"," fansi_1.0.6            "
"1"," scales_1.3.0           "
"1"," fontBitstreamVera_0.1.1"
"1"," textshaping_0.4.0      "
"1","
"
"1","[21]"
"1"," klippy_0.0.0.9500      "
"1"," cli_3.6.3              "
"1"," fontquiver_0.2.1       "
"1"," rlang_1.1.4            "
"1"," munsell_0.5.1          "
"1","
"
"1","[26]"
"1"," withr_3.0.2            "
"1"," yaml_2.3.10            "
"1"," gdtools_0.4.0          "
"1"," officer_0.6.7          "
"1"," tools_4.4.1            "
"1","
"
"1","[31]"
"1"," uuid_1.2-1             "
"1"," tzdb_0.4.0             "
"1"," colorspace_2.1-1       "
"1"," assertthat_0.2.1       "
"1"," vctrs_0.6.5            "
"1","
"
"1","[36]"
"1"," R6_2.5.1               "
"1"," lifecycle_1.0.4        "
"1"," ragg_1.3.3             "
"1"," pkgconfig_2.0.3        "
"1"," pillar_1.9.0           "
"1","
"
"1","[41]"
"1"," gtable_0.3.6           "
"1"," glue_1.8.0             "
"1"," data.table_1.16.2      "
"1"," Rcpp_1.0.13            "
"1"," systemfonts_1.1.0      "
"1","
"
"1","[46]"
"1"," xfun_0.49              "
"1"," tidyselect_1.2.1       "
"1"," rstudioapi_0.17.1      "
"1"," knitr_1.48             "
"1"," htmltools_0.5.8.1      "
"1","
"
"1","[51]"
"1"," rmarkdown_2.28         "
"1"," qpdf_1.3.4             "
"1"," compiler_4.4.1         "
"1"," askpass_1.2.1          "
"1"," openssl_2.2.2          "
"1","
"
