"0","library(EnvStats)"
"0","# create boxplot"
"0","ggplot(pdat, aes(DateRedux, Prepositions, fill = DateRedux, color = DateRedux)) +"
"0","  geom_boxplot(varwidth = T, color = ""black"", alpha = .2) +"
"0","  geom_jitter(alpha = .2, height = 0, width = .2) +"
"0","  facet_grid(~Region) +"
"0","  EnvStats::stat_n_text(y.pos = 65) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = """", y = ""Frequency (per 1,000 words)"") +"
"0","  ggtitle(""Use of prepositions in English texts across time and regions"")"
