"0","# extract predicted values"
"0","lmmdata$Predicted <- predict(m5.lme, lmmdata)"
"0","# plot predicted values"
"0","ggplot(lmmdata, aes(DateUnscaled, Predicted)) +"
"0","  facet_wrap(~Genre) +"
"0","  geom_point(aes(x = DateUnscaled, y = Prepositions), color = ""gray80"", size = .5) +"
"0","  geom_smooth(aes(y = Predicted),"
"0","    color = ""gray20"", linetype = ""solid"","
"0","    se = T, method = ""lm"""
"0","  ) +"
"0","  guides(color = guide_legend(override.aes = list(fill = NA))) +"
"0","  theme_set(theme_bw(base_size = 10)) +"
"0","  theme("
"0","    legend.position = ""top"", legend.title = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank()"
"0","  ) +"
"0","  xlab(""Date of composition"")"
