"0","# fit ordered logit model and store results 'm'"
"0","m.or <- polr(Recommend ~ Internal + Exchange + FinalScore, data = ordata, Hess = TRUE)"
"0","# summarize model"
"0","summary(m.or)"
"1","Call:
"
"1","polr(formula = Recommend ~ Internal + Exchange + FinalScore, 
"
"1","    data = ordata, Hess = TRUE)
"
"1","
Coefficients:
"
"1","                  "
"1","        Value"
"1","  Std. Error"
"1","     t value"
"1","
InternalInternal  "
"1"," 1.0476639736"
"1"," 0.265789132"
"1"," 3.941711114"
"1","
ExchangeNoExchange"
"1"," 0.0586810805"
"1"," 0.297858820"
"1"," 0.197009713"
"1","
FinalScore        "
"1"," 0.6157435960"
"1"," 0.260631273"
"1"," 2.362508493"
"1","
"
"1","
Intercepts:
"
"1","                           "
"1"," Value      "
"1"," Std. Error "
"1"," t value    "
"1","
unlikely|somewhat likely   "
"1"," 2.261997617"
"1"," 0.882173598"
"1"," 2.564118471"
"1","
somewhat likely|very likely"
"1"," 4.357441779"
"1"," 0.904467831"
"1"," 4.817685749"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","717.024871356"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","727.024871356"
"1"," "
"1","
"
