"0","# inspect results"
"0","summary(m1.lmer)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Prepositions ~ (1 | Genre) + Date"
"1","
"
"1","   Data:"
"1"," "
"1","lmmdata"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4491.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","         Min "
"1","          1Q "
"1","      Median "
"1","          3Q "
"1","         Max "
"1","
"
"1","-3.734915441 "
"1","-0.657038004 "
"1"," 0.005865025 "
"1"," 0.661298615 "
"1"," 3.596659863 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance  "
"1"," Std.Dev.  "
"1","
"
"1"," Genre   "
"1"," (Intercept)"
"1"," 159.021120"
"1"," 12.6103576"
"1","
"
"1"," Residual"
"1","            "
"1"," 228.764179"
"1"," 15.1249522"
"1","
"
"1","Number of obs: 537, groups: "
"1"," "
"1","Genre, 16"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","        Estimate"
"1","      Std. Error"
"1","  t value"
"1","
(Intercept)"
"1"," 133.88516211469"
"1","   3.24749296223"
"1"," 41.22724"
"1","
Date       "
"1","   0.01894493515"
"1","   0.00632363682"
"1","  2.99589"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
Date"
"1"," 0.005 "
"1","
"
