"0","# generate regression model"
"0","m2.lm <- lm(Score ~ Group, data = slrdata2)"
"0","# inspect results"
"0","summary(m2.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Score ~ Group, data = slrdata2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        Min "
"1","         1Q "
"1","     Median "
"1","         3Q "
"1","        Max "
"1","
"
"1","-6.76666667 "
"1","-1.93333333 "
"1"," 0.15000000 "
"1"," 2.06666667 "
"1"," 6.23333333 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1","  t value"
"1","               Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 14.933333333"
"1","  0.534571121"
"1"," 27.93517"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
GroupB     "
"1"," -3.166666667"
"1","  0.755997730"
"1"," -4.18873"
"1","            0.000096692"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.92796662"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.232249929"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.219012859"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 17.545418"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000966923559"
"1","
"
"1","
"
