"0","## three way cross tabs (xtabs) and flatten the table"
"0","ftable(xtabs(~ Exchange + Recommend + Internal, data = ordata))"
"1","          "
"1"," "
"1","               "
"1"," "
"1","Internal"
"1"," "
"1","External"
"1"," "
"1","Internal"
"1","
"
"1","Exchange  "
"1"," "
"1","Recommend      "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","Exchange  "
"1"," "
"1","unlikely       "
"1"," "
"1","        "
"1"," "
"1","      25"
"1"," "
"1","       6"
"1","
"
"1","          "
"1"," "
"1","somewhat likely"
"1"," "
"1","        "
"1"," "
"1","      12"
"1"," "
"1","       4"
"1","
"
"1","          "
"1"," "
"1","very likely    "
"1"," "
"1","        "
"1"," "
"1","       7"
"1"," "
"1","       3"
"1","
"
"1","NoExchange"
"1"," "
"1","unlikely       "
"1"," "
"1","        "
"1"," "
"1","     175"
"1"," "
"1","      14"
"1","
"
"1","          "
"1"," "
"1","somewhat likely"
"1"," "
"1","        "
"1"," "
"1","      98"
"1"," "
"1","      26"
"1","
"
"1","          "
"1"," "
"1","very likely    "
"1"," "
"1","        "
"1"," "
"1","      20"
"1"," "
"1","      10"
"1","
"
