"0","# create initial model"
"0","m1.lm <- lm(Prepositions ~ Date, data = slrdata)"
"0","# inspect results"
"0","summary(m1.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Prepositions ~ Date, data = slrdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        Min "
"1","         1Q "
"1","     Median "
"1","         3Q "
"1","        Max "
"1","
"
"1","-69.1012471 "
"1","-13.8549421 "
"1","  0.5779091 "
"1"," 13.3208913 "
"1"," 62.8580401 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","        Estimate"
"1","      Std. Error"
"1","   t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 132.19009310987"
"1","   0.83863748040"
"1"," 157.62483"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Date       "
"1","   0.01732180307"
"1","   0.00726746646"
"1","   2.38347"
"1","             0.017498"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.4339648"
"1"," "
"1","on"
"1"," "
"1","535"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.010507008"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00865748837"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.68093894"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","535"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.017498081"
"1","
"
"1","
"
