"0","# compare baseline- and minimal adequate model"
"0","Anova(m0.mlr, m2.mlr, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: money"
"1","
"
"1","           "
"1","      Sum Sq"
"1"," Df"
"1","    F value"
"1","                 Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 781015.8300"
"1","  1"
"1"," 2169.64133"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
Residuals  "
"1","  34557.5643"
"1"," 96"
"1","           "
"1","                       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
